C:\Modding\SatisfactoryModLoader\Mods\GameFeatures\FicsitsPerformanceManager\ArtSource\TOW\build_tow_v3.py:145: DeprecationWarning: 'Material.use_nodes' is expected to be removed in Blender 6.0
  mat.use_nodes = True   # deprecated in Blender 6.0, still required in 5.2
C:\Modding\SatisfactoryModLoader\Mods\GameFeatures\FicsitsPerformanceManager\ArtSource\TOW\build_tow_v3.py:538: DeprecationWarning: 'World.use_nodes' is expected to be removed in Blender 6.0
  world.use_nodes = True
00:05.766  render           | Saved: 'C:\Modding\SatisfactoryModLoader\Mods\GameFeatures\FicsitsPerformanceManager\ArtSource\TOW\renders_v3\R1_side_clay.png'
00:06.641  render           | Saved: 'C:\Modding\SatisfactoryModLoader\Mods\GameFeatures\FicsitsPerformanceManager\ArtSource\TOW\renders_v3\R2_side_shaded.png'
00:07.500  render           | Saved: 'C:\Modding\SatisfactoryModLoader\Mods\GameFeatures\FicsitsPerformanceManager\ArtSource\TOW\renders_v3\R3_top_shaded.png'
00:08.438  render           | Saved: 'C:\Modding\SatisfactoryModLoader\Mods\GameFeatures\FicsitsPerformanceManager\ArtSource\TOW\renders_v3\R4_thirdperson_clay.png'
00:09.391  render           | Saved: 'C:\Modding\SatisfactoryModLoader\Mods\GameFeatures\FicsitsPerformanceManager\ArtSource\TOW\renders_v3\R5_seam_shaded.png'
[TOW] wound drum WORLD extent: x=0.0580 y=0.0390 z=0.0390
[GATE] PASS  G6-axis: drum long axis must be X, across the arm. x=0.0580 y=0.0390 z=0.0390
[GATE] PASS  G6-barrel: length/diameter 1.49 must be >= 1.3, a barrel not a disc
[GATE] FAIL  G4-crown: drum crown 6.00 cm above the arm must be <= 6.0
[GATE] note  G1: P15_Fairlead rises +3.60 but is line gauge (1.8 cm3 <= 12.0), not a mass. Allowed.
[GATE] note  G1: P16_Cable_0 rises +4.14 but is line gauge (2.7 cm3 <= 12.0), not a mass. Allowed.
[GATE] PASS  G1-hierarchy: only the drum assembly may rise >3cm over the plate. offenders: none
[GATE] PASS  G2-plate: plate 0.8 cm thick must be <= 1.0
[GATE] PASS  G3-straps: straps 0.5 cm proud must be <= 0.6
[GATE] PASS  material-slots: 2 slots (FICSIT_Painted, NOX_Steel) must be <= 2. v2 used five.
[TOW] craft pass applied to 84 device objects: bevel + auto-smooth + weighted normals
[TOW] rendered R1_side_clay: 1875472 bytes, subject 99.78% of frame
[GATE] PASS  render-R1_side_clay: subject 99.78% must be >= 5.0%. v2 shipped four renders at 0.0007 to 0.0020% and nobody noticed until an agent measured them.
[TOW] rendered R2_side_shaded: 2029155 bytes, subject 99.77% of frame
[GATE] PASS  render-R2_side_shaded: subject 99.77% must be >= 5.0%. v2 shipped four renders at 0.0007 to 0.0020% and nobody noticed until an agent measured them.
[TOW] rendered R3_top_shaded: 1929505 bytes, subject 41.90% of frame
[GATE] PASS  render-R3_top_shaded: subject 41.90% must be >= 5.0%. v2 shipped four renders at 0.0007 to 0.0020% and nobody noticed until an agent measured them.
[TOW] rendered R4_thirdperson_clay: 1848020 bytes, subject 3.10% of frame
[TOW] PROMINENCE AT GAME DISTANCE: 3.10% of frame. This is a reported measurement, not a target. v2's blank renders were 0.002%.
[GATE] PASS  render-R4_thirdperson_clay: subject 3.10% must be >= 0.5%. v2 shipped four renders at 0.0007 to 0.0020% and nobody noticed until an agent measured them.
[TOW] rendered R5_seam_shaded: 2063693 bytes, subject 94.50% of frame
[GATE] PASS  render-R5_seam_shaded: subject 94.50% must be >= 5.0%. v2 shipped four renders at 0.0007 to 0.0020% and nobody noticed until an agent measured them.
Info: Saved as "tow_v3.blend"
[TOW] saved blend: C:\Modding\SatisfactoryModLoader\Mods\GameFeatures\FicsitsPerformanceManager\ArtSource\TOW\tow_v3.blend (162726 bytes)
09:27:42 | INFO: Primitives created: 1
09:27:42 | INFO: Extracting primitive: Cube.028
09:27:42 | INFO: Primitives created: 1
09:27:42 | INFO: Extracting primitive: Cube.029
09:27:42 | INFO: Primitives created: 1
09:27:42 | INFO: Extracting primitive: Cube.030
09:27:42 | INFO: Primitives created: 1
09:27:42 | INFO: Extracting primitive: Cube.031
09:27:42 | INFO: Primitives created: 1
09:27:42 | INFO: Extracting primitive: Cube.032
09:27:42 | INFO: Primitives created: 1
09:27:42 | INFO: Extracting primitive: Cube.033
09:27:42 | INFO: Primitives created: 1
09:27:42 | INFO: Extracting primitive: Cube.034
09:27:42 | INFO: Primitives created: 1
09:27:42 | INFO: Extracting primitive: Cube.035
09:27:42 | INFO: Primitives created: 1
09:27:42 | INFO: Extracting primitive: Cylinder.031
09:27:42 | INFO: Primitives created: 1
09:27:42 | INFO: Extracting primitive: Cylinder.032
09:27:42 | INFO: Primitives created: 1
09:27:42 | INFO: Extracting primitive: Cube.036
09:27:42 | INFO: Primitives created: 1
09:27:42 | INFO: Extracting primitive: Cube.037
09:27:42 | INFO: Primitives created: 1
09:27:42 | INFO: Extracting primitive: Cylinder.033
09:27:42 | INFO: Primitives created: 1
09:27:42 | INFO: Extracting primitive: Cylinder.034
09:27:42 | INFO: Primitives created: 1
09:27:42 | INFO: Extracting primitive: Torus.008
09:27:42 | INFO: Primitives created: 1
09:27:42 | INFO: Extracting primitive: Cylinder.035
09:27:42 | INFO: Primitives created: 1
09:27:42 | INFO: Extracting primitive: Cylinder.036
09:27:42 | INFO: Primitives created: 1
09:27:42 | INFO: Extracting primitive: Cylinder.037
09:27:42 | INFO: Primitives created: 1
09:27:42 | INFO: Extracting primitive: Cylinder.038
09:27:42 | INFO: Primitives created: 1
09:27:42 | INFO: Extracting primitive: Cube.038
09:27:42 | INFO: Primitives created: 1
09:27:42 | INFO: Extracting primitive: Cube.039
09:27:42 | INFO: Primitives created: 1
09:27:42 | INFO: Extracting primitive: Cube.040
09:27:42 | INFO: Primitives created: 1
09:27:42 | INFO: Extracting primitive: Cube.041
09:27:42 | INFO: Primitives created: 1
09:27:42 | INFO: Extracting primitive: Cylinder.040
09:27:42 | INFO: Primitives created: 1
09:27:42 | INFO: Extracting primitive: Cylinder.039
09:27:42 | INFO: Primitives created: 1
09:27:42 | INFO: Extracting primitive: Cube.042
09:27:42 | INFO: Primitives created: 1
09:27:42 | INFO: Extracting primitive: Torus.009
09:27:42 | INFO: Primitives created: 1
09:27:42 | INFO: Finished glTF 2.0 export in 0.31144046783447266 s
Blender 5.2.0 LTS (hash fbe6228777e7 built 2026-07-14 01:35:40)

[TOW] saved glb: C:\Modding\SatisfactoryModLoader\Mods\GameFeatures\FicsitsPerformanceManager\ArtSource\TOW\tow_v3.glb (1683056 bytes)
[TOW] device objects: 84   reference: 9

[TOW] BUILD FAILED. Gates that did not pass:
  - G4-crown: drum crown 6.00 cm above the arm must be <= 6.0
